Sisqo,Thong Song,253733,0.706,pop
Eminem,The Real Slim Shady,284200,0.949,rock/pop
Robbie Williams,Rock DJ,258560,0.708,pop/country
Destiny's Child,Say My Name,271333,0.713,rock/metal
Modjo,Lady,307153,0.72,pop
Gigi D'Agostino,L'Amour Toujours,238759,0.617,hip hop/pop/R&B
Eiffel 65,Move Your Body,268863,0.745,hip hop
Bomfunk MC's,Freestyler,306333,0.822,pop/rock
Sting,Desert Rose,285960,0.586,pop/R&B
Melanie C,Never Be The Same Again,294200,0.689,Dance/Electronic
Aaliyah,Try Again,284000,0.797,pop
Anastacia,I'm Outta Love,245400,0.761,pop
Alice Deejay,Better Off Alone,214883,0.671,pop
Gigi D'Agostino,The Riddle,285426,0.74,rock/pop
Dr. Dre,The Next Episode,161506,0.922,pop/Dance/Electronic
Linkin Park,In the End,216880,0.556,hip hop/pop/R&B
Tom Jones,Sexbomb,211893,0.801,pop
Sonique,It Feels So Good,240866,0.634,pop
M.O.P.,Cold as Ice,244466,0.656,pop
Melanie C,I Turn To You,352173,0.522,hip hop
Limp Bizkit,Take A Look Around,321040,0.425,rock/metal
Darude,Sandstorm,225493,0.528,rock/Folk/Acoustic/easy listening
Da Brat,What'chu Like,221160,0.879,pop
Moloko,The Time Is Now,318280,0.682,hip hop
Chicane,Don't Give Up,210786,0.644,pop/Dance/Electronic
DMX,Party Up,268866,0.51,metal
Debelah Morgan,Dance with Me,220106,0.85,pop/Dance/Electronic
Britney Spears,Oops!...I Did It Again,211160,0.751,hip hop/pop/R&B
blink 182,All The Small Things,167066,0.434,pop/Dance/Electronic
Faith Hill,Breathe,250546,0.529,Dance/Electronic
Bon Jovi,It's My Life,224493,0.551,hip hop/pop
*NSYNC,Bye Bye Bye,200560,0.614,pop/R&B
Madonna,Music,225973,0.736,pop
Ruff Endz,No More,242560,0.839,R&B
Britney Spears,Born to Make You Happy,243533,0.633,pop
Montell Jordan,Get It On Tonite,276266,0.813,hip hop/pop/R&B
Kylie Minogue,Spinning Around,207866,0.761,pop/Dance/Electronic
JAY,Big Pimpin',283066,0.88,hip hop
LeAnn Rimes,I Need You,229826,0.478,pop/country
Avant,Separated,255600,0.798,pop/R&B
Enrique Iglesias,Be With You,219360,0.683,pop/latin
Toni Braxton,He Wasn't Man Enough,261933,0.739,pop/R&B
Bow Wow,Bounce With Me,175893,0.852,hip hop/pop/R&B
Dr. Dre,Forgot About Dre,222293,0.924,hip hop
Missy Elliott,Hot Boyz,215466,0.727,hip hop/pop/R&B
Backstreet Boys,Show Me the Meaning of Being Lonely,234960,0.63,pop
Samantha Mumba,Gotta Tell You,201946,0.729,pop
Mya,Case Of The Ex,236906,0.772,pop/R&B
Mary Mary,Shackles,198346,0.779,R&B
Next,Wifey,243666,0.829,hip hop/pop/R&B
Janet Jackson,Doesn't Really Matter,265026,0.771,pop/R&B
Ricky Martin,She Bangs,280626,0.63,pop/latin
Jagged Edge,He Can't Love U,244053,0.721,hip hop/pop/R&B
Sisqo,Incomplete,274226,0.746,hip hop/pop/R&B
JAY,I Just Wanna Love U,227866,0.8,hip hop
Mariah Carey,Thank God I Found You,257360,0.348,pop/R&B
Baha Men,Who Let The Dogs Out,198400,0.869,R&B
Donell Jones,U Know What's Up,243733,0.854,pop/R&B
LeAnn Rimes,Can't Fight The Moonlight,215506,0.628,pop/country
Oasis,Go Let It Out,278666,0.408,Folk/Acoustic/rock
DJ Atzi,Hey Baby,219240,0.666,pop/easy listening/Dance/Electronic
P!nk,Most Girls,298960,0.742,pop
Mariah Carey,Against All Odds,199480,0.471,pop/R&B
Craig David,Fill Me In,257200,0.682,hip hop/pop/R&B
Christina Aguilera,I Turn to You,273706,0.599,pop
Madonna,American Pie,273533,0.631,pop
Red Hot Chili Peppers,Otherside,255373,0.458,rock
Sammie,I Like It,251040,0.826,hip hop/pop/R&B
Craig David,7 Days,235133,0.659,hip hop/pop/R&B
Santana,Maria Maria,261973,0.777,rock/blues/latin
Kandi,Don't Think I'm Not,243533,0.859,pop/R&B
P!nk,There You Go,202800,0.822,pop
Vengaboys,Shalala Lala,214819,0.751,pop
Ronan Keating,Life Is A Rollercoaster,234826,0.655,pop/rock
Madison Avenue,Don't Call Me Baby,228140,0.808,Dance/Electronic
Destiny's Child,Jumpin' - Jumpin',230200,0.771,pop/R&B
Celine Dion,That's the Way It Is,241373,0.634,pop
3 Doors Down,Kryptonite,233933,0.545,pop/rock/metal
Carl Thomas,I Wish,226760,0.736,pop/R&B
Mystikal,Shake Ya Ass,256973,0.914,hip hop/pop
Fuel,Hemorrhage,236866,0.313,rock/pop/metal
Donell Jones,Where I Wanna Be,253626,0.664,pop/R&B
Savage Garden,Crash and Burn,281466,0.581,pop
Westlife,My Love,231760,0.491,pop
All Saints,Pure Shores,268746,0.631,pop
Destiny's Child,Independent Women - Pt. 1,221133,0.73,pop/R&B
*NSYNC,It's Gonna Be Me,191040,0.644,pop
Erykah Badu,Bag Lady,348893,0.724,hip hop/R&B
Marc Anthony,You Sang To Me,347106,0.578,pop/latin
Matchbox Twenty,Bent,256133,0.518,pop/rock
Gabrielle,Rise,219093,0.558,pop/R&B
Backstreet Boys,Shape of My Heart,230093,0.575,pop
Creed,With Arms Wide Open,274800,0.41,pop/rock/metal
The Corrs,Breathless,207506,0.607,pop/Folk/Acoustic
Joe,I Wanna Know,296693,0.725,pop/R&B
Wheatus,Teenage Dirtbag,241666,0.625,pop
Christina Aguilera,Come on over Baby,203333,0.829,pop
Creed,Higher,316733,0.459,pop/rock/metal
Britney Spears,Lucky,206226,0.765,pop
Nelly,Country Grammar,287000,0.865,hip hop/pop/R&B
Shaggy,It Wasn't Me,227600,0.853,hip hop/pop
Destiny's Child,Survivor,254026,0.514,pop/R&B
Eminem,Stan,404106,0.78,hip hop
Kylie Minogue,Can't Get You out of My Head,230640,0.766,pop/Dance/Electronic
Christina Aguilera,Lady Marmalade,264893,0.76,pop
Nelly Furtado,I'm Like A Bird,243160,0.622,hip hop/pop/latin
Shakira,Whenever - Wherever,196160,0.794,pop/latin
Jimmy Eat World,The Middle,165853,0.643,rock/pop
Train,Drops of Jupiter,259933,0.481,pop
Geri Halliwell,It's Raining Men,254640,0.637,pop
Blu Cantrell,Hit 'Em Up Style,250706,0.667,pop/R&B
Britney Spears,I'm a Slave 4 U,203600,0.847,pop
Kylie Minogue,In Your Eyes,197826,0.689,pop/Dance/Electronic
Missy Elliott,One Minute Man,252986,0.622,hip hop/pop/R&B
Mary J. Blige,Family Affair,265866,0.911,pop/R&B
Faithless,We Come 1,222435,0.645,pop/Dance/Electronic
Limp Bizkit,Rollin',213760,0.603,metal
Lasgo,Something,220973,0.643,pop
iio,Rapture,253586,0.661,Dance/Electronic
Emma Bunton,What Took You So Long?,241000,0.668,pop
112,It's Over Now,264933,0.66,hip hop/pop/R&B
Blue,All Rise,223546,0.721,pop
Jessica Simpson,Irresistible,194026,0.657,pop/R&B
Crazy Town,Butterfly,216733,0.736,rock/metal
Michael Jackson,You Rock My World,337733,0.854,pop/R&B
Eve,Let Me Blow Ya Mind,230133,0.908,hip hop/pop/R&B
Jennifer Lopez,Ain't It Funny,246160,0.707,hip hop/pop/R&B
Brandy,Another Day in Paradise,271626,0.7,hip hop/pop/R&B
Nickelback,How You Remind Me,223840,0.446,rock/metal
Daft Punk,One More Time,320357,0.613,hip hop/Dance/Electronic
Outkast,Ms. Jackson,270506,0.843,hip hop/pop
Fragma,Everytime You Need Me,213346,0.682,pop/Dance/Electronic
Mariah Carey,Loverboy,229173,0.721,pop/R&B
Dido,Thank You,218360,0.725,pop
Joe,Stutter,213026,0.767,pop/R&B
P.O.D.,Youth of the Nation,256240,0.563,rock/metal
Jennifer Lopez,Play,211493,0.775,hip hop/pop/R&B
Missy Elliott,Get Ur Freak On,211120,0.797,hip hop/pop/R&B
Ricky Martin,Nobody Wants to Be Lonely,252706,0.635,pop/latin
Christina Milian,AM To PM,231213,0.872,hip hop/pop/R&B
Roger Sanchez,Another Chance,452906,0.61,Dance/Electronic
Gorillaz,Clint Eastwood,340920,0.663,hip hop
2Pac,Until The End Of Time,266506,0.757,hip hop
Tamia,Stranger in My House,285386,0.676,pop/R&B
Mary J. Blige,No More Drama,326240,0.653,pop/R&B
Jennifer Lopez,Love Don't Cost a Thing,221226,0.786,hip hop/pop/R&B
Jamiroquai,Little L,295400,0.878,pop
Case,Missing You,284666,0.612,hip hop/pop/R&B
112,Peaches & Cream,193093,0.677,hip hop/pop/R&B
Five,Let's Dance,218626,0.631,pop
Rui Da Silva,Touch Me,213133,0.464,Dance/Electronic
Alien Ant Farm,Smooth Criminal,209266,0.653,rock/metal
Erick Sermon,Music,223133,0.897,hip hop/pop
D12,Purple Pills,304506,0.78,hip hop/pop/rock
Usher,Pop Ya Collar,210813,0.888,hip hop/pop/R&B
Madonna,Don't Tell Me,280973,0.699,pop
Blue,If You Come Back,207560,0.582,pop
