Sisqo,Thong Song,253733,0.706
Eminem,The Real Slim Shady,284200,0.949
Robbie Williams,Rock DJ,258560,0.708
Destiny's Child,Say My Name,271333,0.713
Modjo,Lady,307153,0.72
Gigi D'Agostino,L'Amour Toujours,238759,0.617
Eiffel 65,Move Your Body,268863,0.745
Bomfunk MC's,Freestyler,306333,0.822
Sting,Desert Rose,285960,0.586
Melanie C,Never Be The Same Again,294200,0.689
Aaliyah,Try Again,284000,0.797
Anastacia,I'm Outta Love,245400,0.761
Alice Deejay,Better Off Alone,214883,0.671
Gigi D'Agostino,The Riddle,285426,0.74
Dr. Dre,The Next Episode,161506,0.922
Linkin Park,In the End,216880,0.556
Tom Jones,Sexbomb,211893,0.801
Sonique,It Feels So Good,240866,0.634
M.O.P.,Cold as Ice,244466,0.656
Melanie C,I Turn To You,352173,0.522
Limp Bizkit,Take A Look Around,321040,0.425
Darude,Sandstorm,225493,0.528
Da Brat,What'chu Like,221160,0.879
Moloko,The Time Is Now,318280,0.682
Chicane,Don't Give Up,210786,0.644
DMX,Party Up,268866,0.51
Debelah Morgan,Dance with Me,220106,0.85
Britney Spears,Oops!...I Did It Again,211160,0.751
blink 182,All The Small Things,167066,0.434
Faith Hill,Breathe,250546,0.529
Bon Jovi,It's My Life,224493,0.551
*NSYNC,Bye Bye Bye,200560,0.614
Madonna,Music,225973,0.736
Ruff Endz,No More,242560,0.839
Britney Spears,Born to Make You Happy,243533,0.633
Montell Jordan,Get It On Tonite,276266,0.813
Kylie Minogue,Spinning Around,207866,0.761
JAY,Big Pimpin',283066,0.88
LeAnn Rimes,I Need You,229826,0.478
Avant,Separated,255600,0.798
Enrique Iglesias,Be With You,219360,0.683
Toni Braxton,He Wasn't Man Enough,261933,0.739
Bow Wow,Bounce With Me,175893,0.852
Dr. Dre,Forgot About Dre,222293,0.924
Missy Elliott,Hot Boyz,215466,0.727
Backstreet Boys,Show Me the Meaning of Being Lonely,234960,0.63
Samantha Mumba,Gotta Tell You,201946,0.729
Mya,Case Of The Ex,236906,0.772
Mary Mary,Shackles,198346,0.779
Next,Wifey,243666,0.829
Janet Jackson,Doesn't Really Matter,265026,0.771
Ricky Martin,She Bangs,280626,0.63
Jagged Edge,He Can't Love U,244053,0.721
Sisqo,Incomplete,274226,0.746
JAY,I Just Wanna Love U,227866,0.8
Mariah Carey,Thank God I Found You,257360,0.348
Baha Men,Who Let The Dogs Out,198400,0.869
Donell Jones,U Know What's Up,243733,0.854
LeAnn Rimes,Can't Fight The Moonlight,215506,0.628
Oasis,Go Let It Out,278666,0.408
DJ Atzi,Hey Baby,219240,0.666
P!nk,Most Girls,298960,0.742
Mariah Carey,Against All Odds,199480,0.471
Craig David,Fill Me In,257200,0.682
Christina Aguilera,I Turn to You,273706,0.599
Madonna,American Pie,273533,0.631
Red Hot Chili Peppers,Otherside,255373,0.458
Sammie,I Like It,251040,0.826
Craig David,7 Days,235133,0.659
Santana,Maria Maria,261973,0.777
Kandi,Don't Think I'm Not,243533,0.859
P!nk,There You Go,202800,0.822
Vengaboys,Shalala Lala,214819,0.751
Ronan Keating,Life Is A Rollercoaster,234826,0.655
Madison Avenue,Don't Call Me Baby,228140,0.808
Destiny's Child,Jumpin' - Jumpin',230200,0.771
Celine Dion,That's the Way It Is,241373,0.634
3 Doors Down,Kryptonite,233933,0.545
Carl Thomas,I Wish,226760,0.736
Mystikal,Shake Ya Ass,256973,0.914
Fuel,Hemorrhage,236866,0.313
Donell Jones,Where I Wanna Be,253626,0.664
Savage Garden,Crash and Burn,281466,0.581
Westlife,My Love,231760,0.491
All Saints,Pure Shores,268746,0.631
Destiny's Child,Independent Women - Pt. 1,221133,0.73
*NSYNC,It's Gonna Be Me,191040,0.644
Erykah Badu,Bag Lady,348893,0.724
Marc Anthony,You Sang To Me,347106,0.578
Matchbox Twenty,Bent,256133,0.518
Gabrielle,Rise,219093,0.558
Backstreet Boys,Shape of My Heart,230093,0.575
Creed,With Arms Wide Open,274800,0.41
The Corrs,Breathless,207506,0.607
Joe,I Wanna Know,296693,0.725
Wheatus,Teenage Dirtbag,241666,0.625
Christina Aguilera,Come on over Baby,203333,0.829
Creed,Higher,316733,0.459
Britney Spears,Lucky,206226,0.765
Nelly,Country Grammar,287000,0.865
Shaggy,It Wasn't Me,227600,0.853
Destiny's Child,Survivor,254026,0.514
Eminem,Stan,404106,0.78
Kylie Minogue,Can't Get You out of My Head,230640,0.766
Christina Aguilera,Lady Marmalade,264893,0.76
Nelly Furtado,I'm Like A Bird,243160,0.622
Shakira,Whenever - Wherever,196160,0.794
Jimmy Eat World,The Middle,165853,0.643
Train,Drops of Jupiter,259933,0.481
Geri Halliwell,It's Raining Men,254640,0.637
Blu Cantrell,Hit 'Em Up Style,250706,0.667
Britney Spears,I'm a Slave 4 U,203600,0.847
Kylie Minogue,In Your Eyes,197826,0.689
Missy Elliott,One Minute Man,252986,0.622
Mary J. Blige,Family Affair,265866,0.911
Faithless,We Come 1,222435,0.645
Limp Bizkit,Rollin',213760,0.603
Lasgo,Something,220973,0.643
iio,Rapture,253586,0.661
Emma Bunton,What Took You So Long?,241000,0.668
112,It's Over Now,264933,0.66
Blue,All Rise,223546,0.721
Jessica Simpson,Irresistible,194026,0.657
Crazy Town,Butterfly,216733,0.736
Michael Jackson,You Rock My World,337733,0.854
Eve,Let Me Blow Ya Mind,230133,0.908
Jennifer Lopez,Ain't It Funny,246160,0.707
Brandy,Another Day in Paradise,271626,0.7
Nickelback,How You Remind Me,223840,0.446
Daft Punk,One More Time,320357,0.613
Outkast,Ms. Jackson,270506,0.843
Fragma,Everytime You Need Me,213346,0.682
Mariah Carey,Loverboy,229173,0.721
Dido,Thank You,218360,0.725
Joe,Stutter,213026,0.767
P.O.D.,Youth of the Nation,256240,0.563
Jennifer Lopez,Play,211493,0.775
Missy Elliott,Get Ur Freak On,211120,0.797
Ricky Martin,Nobody Wants to Be Lonely,252706,0.635
Christina Milian,AM To PM,231213,0.872
Roger Sanchez,Another Chance,452906,0.61
Gorillaz,Clint Eastwood,340920,0.663
2Pac,Until The End Of Time,266506,0.757
Tamia,Stranger in My House,285386,0.676
Mary J. Blige,No More Drama,326240,0.653
Jennifer Lopez,Love Don't Cost a Thing,221226,0.786
Jamiroquai,Little L,295400,0.878
Case,Missing You,284666,0.612
112,Peaches & Cream,193093,0.677
Five,Let's Dance,218626,0.631
Rui Da Silva,Touch Me,213133,0.464
Alien Ant Farm,Smooth Criminal,209266,0.653
Erick Sermon,Music,223133,0.897
D12,Purple Pills,304506,0.78
Usher,Pop Ya Collar,210813,0.888
Madonna,Don't Tell Me,280973,0.699
Blue,If You Come Back,207560,0.582
Atomic Kitten,Eternal Flame,195506,0.578
Jagged Edge,Where the Party At,232573,0.596
Afroman,Because I Got High,197760,0.802
S Club 7,Don't Stop Movin',233626,0.822
Craig David,Fill Me In,257200,0.682
Nelly Furtado,Turn Off The Light,276106,0.587
The Supermen Lovers,Starlight,234400,0.739
Mis,All I Want,207400,0.795
Jagged Edge,Promise,246720,0.751
S Club 7,Have You Ever,201533,0.585
Enya,Only Time,218546,0.418
Faith Hill,There You'll Be,222120,0.321
Ronan Keating,Lovin' Each Day,212973,0.541
Destiny's Child,Bootylicious,207906,0.84
Steps,It's the Way You Make Me Feel,197360,0.573
Sunshine Anderson,Heard It All Before,295826,0.697
Lenny Kravitz,Again,231666,0.55
Daniel Bedingfield,Gotta Get Thru This,162333,0.836
DB Boulevard,Point Of View,231166,0.676
Janet Jackson,All For You,329933,0.753
Atomic Kitten,Whole Again,185013,0.747
Ja Rule,Livin' It Up,257066,0.874
Destiny's Child,Independent Women - Pt. 1,221133,0.73
DJ Pied Piper,Do You Really Like It?,217120,0.847
Jennifer Lopez,I'm Real,262133,0.708
Musiq Soulchild,Love,304666,0.569
So Solid Crew,21 Seconds,302826,0.607
Robbie Williams,Eternity,302760,0.469
Basement Jaxx,Romeo,217493,0.713
Ludacris,Southern Hospitality,300933,0.623
Gabrielle,Rise,219093,0.558
Nelly,Ride Wit Me,291781,0.85
Trick Daddy,I'm a Thug,254400,0.933
Travis,Sing,228800,0.33
JAY,Izzo,240626,0.618
Gabrielle,Out Of Reach,196986,0.51
OPM,Heaven Is a Halfpipe,257426,0.743
K,Crazy,262773,0.68
Staind,It's Been Awhile,264706,0.509
3LW,No More,263440,0.721
Ginuwine,Differences,265533,0.562
*NSYNC,Gone,292000,0.699
Lifehouse,Hanging By A Moment,216360,0.537
Nelly,Dilemma,289160,0.727
Eminem,Without Me,290320,0.908
Avril Lavigne,Complicated,244506,0.585
Vanessa Carlton,A Thousand Miles,237493,0.56
The Calling,Wherever You Will Go,208600,0.558
Shakira,Underneath Your Clothes,224066,0.616
No Doubt,Underneath It All,302720,0.729
